customer_id,name,email,signup_date,region
C1082,Eleanor Cox,[email],2021-04-25,East
C1170,Karen Thomas,[email],2021/11/14,
C1233,Rachel Clark,[email],02-07-2023,  
C1159,Teresa Morris,teresa.morrisgmail.com,2021/06/08,
C1241,Rachel Clark,[email],2021-01-06,North
C1048,  Mia Harris  ,[email],2022/04/24,North
C1057,David Brown,[email],2023-01-25,  
C1291,Michael Campbell,[email],04-08-2021,
C1079,Ethan Baker,[email],2021-01-26,
C1214,Whitney Coleman,[email],2021/07/29,
C1178,Amy Bailey,[email],04-12-2021,
C1279,  Emma Davis  ,[email],12-02-2021,
C1159,Teresa Morris,teresa.morrisgmail.com,2021/06/08,
C1165,George Carter,,2022/11/22,North
C1262,Olivia Garcia,[email],2022/11/26,
C1216,Timothy Barnes,[email],2021-10-31,North
C1218,Noah Martin,[email],13/32/2022,
C1146,Ethan Baker,[email],2021-03-04,East
C1117,Carlos Green,,2021-03-02,South
C1073,Hannah Mitchell,hannah.mitchell@gmailcom,06-07-2022,
C1118,Xena Morgan,[email],13/32/2022,
C1121,Victor Walker,[email],2021-12-20,East
C1189,Robert Bennett,[email],2022-11-02,
C1004,Harold Torres,[email],13/32/2022,
C1173,Olivia Garcia,[email],2023-09-17,
C1282,Amy Bailey,amy.baileygmail.com,2023-07-24,
C1276,Ulysses Rogers,[email],21-09-2021,Central
C1151,CAROL WHITE,[email],2022/08/03,North
C1180,Ethan Baker,[email],2021/03/29,
C1271,bella scott,[email],14-01-2022,
C1233,Brian Rivera,[email],29-01-2022,
C1235,Ulysses Rogers,ulysses.rogersgmail.com,07-09-2021,
C1179,Carlos Green,[email],2023-08-31,West
C1081,Christine Cooper,[email],21-02-2023,South
C1047,Walter Cook,walter.cookgmail.com,11-09-2022,North
C1014,XANDER ALLEN,[email],2021-12-26,East
C1139,Eleanor Cox,[email],01-03-2022,West
C1162,Katherine Ramirez,[email],2021/08/29,Central
C1256,Timothy Barnes,[email],13/32/2022,North
C1131,bella scott,[email],2021-10-23,Central
C1131,Vanessa Reed,vanessa.reed@gmailcom,2023/02/05,South
C1019,Noah Martin,[email],18-11-2021,  
C1108,CAROL WHITE,,2021/05/09,West
C1035,Samantha Wood,[email],27-08-2021,East
C1114,Noah Martin,[email],2021/10/13,West
C1104,Michael Campbell,[email],24-10-2021,South
C1120,Noah Martin,noah.martin@gmailcom,2022-09-09,South
C1135,Karen Thomas,karen.thomas@gmailcom,2021-01-11,North
C1060,Tina Lewis,[email],07-10-2021,
C1165,George Carter,,2022/11/22,North
C1075,Isabella Taylor,isabella.taylor@gmailcom,2022/08/23,
C1160,peter martinez,[email],14-11-2022,
C1298,Zachary Murphy,[email],2021-04-04,South
C1212,Grace Wilson,[email],25-03-2021,West
C1279,Carlos Green,[email],30-01-2021,
C1176,Quincy Collins,[email],2021-11-26,West
C1210,Fiona Nelson,[email],09-02-2021,West
C1232,Jack Anderson,[email],2022/10/03,West
C1287,Zoe King,[email],27-08-2022,North
C1062,Grace Wilson,[email],13/32/2022,
C1044,Christine Cooper,,2021/08/27,North
C1062,David Brown,[email],2021/11/15,North
C1142,XANDER ALLEN,[email],2022-05-19,
C1235,Queenie Price,queenie.price@gmailcom,2021/03/22,Central
C1104,Hannah Mitchell,[email],2023-05-17,South
C1001,Kevin Turner,[email],2022/04/03,
C1165,Fiona Nelson,[email],2022-04-07,
C1221,Ulysses Rogers,[email],2022-03-22,  
C1203,Robert Bennett,[email],15-07-2021,
C1069,Isabella Taylor,[email],2023/03/18,Central
C1146,Ethan Baker,[email],2021-03-24,East
C1138,Queenie Price,[email],2023/01/19,Central
C1203,Julia Roberts,[email],19-05-2023,South
C1254,Whitney Coleman,whitney.coleman@gmailcom,18-09-2021,Central
C1149,Quinn Robinson,[email],2021/01/13,Central
C1016,Quincy Collins,quincy.collinsgmail.com,17-11-2022,West
C1066,Karen Thomas,[email],2021-12-03,  
C1073,Hannah Mitchell,hannah.mitchell@gmailcom,06-07-2022,
C1224,Frank Miller,[email],18-09-2022,
C1267,Walter Cook,[email],26-08-2022,Central
C1237,Jerome Gray,[email],13/32/2022,
C1050,henry moore,[email],2021-04-22,West
C1270,bob smith,[email],2021-04-17,Central
C1090,Leonard James,[email],2023/06/23,
C1064,Quinn Robinson,[email],2023/06/13,
C1122,Hannah Mitchell,[email],2023-08-10,North
C1223,CAROL WHITE,[email],13-08-2022,
C1081,Ulysses Rogers,[email],05-03-2023,North
C1270,George Carter,[email],2021/04/28,  
C1034,Patrick Sanders,[email],2022-04-27,
C1112,Wendy Hall,[email],13/32/2022,South
C1266,Queenie Price,[email],2021/03/13,
C1240,Jerome Gray,[email],16-09-2021,South
C1224,Ophelia Kelly,[email],2021-12-13,  
C1173,Yasmine Bell,[email],2023/05/30,
C1252,Olivia Garcia,olivia.garciagmail.com,19-05-2021,
C1195,Xena Morgan,[email],2021-02-07,  
C1030,Victor Walker,[email],2022/04/25,Central
C1131,bella scott,[email],2021-09-20,Central
C1195,Patrick Sanders,[email],2022-12-20,  
C1291,Walter Cook,[email],06-07-2021,West
C1238,Eleanor Cox,[email],2023/03/24,East
C1196,Jerome Gray,jerome.graygmail.com,2022/01/03,Central
C1206,Ivan Perez,[email],2022-09-05,
C1029,Ethan Baker,[email],2022-03-09,  
C1232,Vanessa Reed,[email],2023/04/23,
C1292,Xena Morgan,[email],not-a-date,
C1087,Queenie Price,[email],2021/10/04,  
C1018,Laura Phillips,[email],20-11-2021,  
C1217,Olivia Garcia,[email],2023-04-27,South
C1248,Yara Young,[email],2021-10-30,  
C1297,Samantha Wood,[email],2023/04/10,West
C1169,David Brown,david.browngmail.com,2021/07/02,Central
C1110,Derek Richardson,[email],28-04-2023,
C1115,Zoe King,zoe.king@gmailcom,not-a-date,South
C1116,LIAM JACKSON,[email],2022-12-22,
C1297,Vanessa Reed,[email],2023/02/03,
C1102,Gloria Ward,[email],2022-11-07,
C1276,Patrick Sanders,,2023/02/24,East
C1180,Monica Watson,monica.watsongmail.com,2021-02-08,
C1137,Isabella Taylor,[email],27-05-2022,
C1208,Julia Roberts,,31-03-2022,West
C1104,Michael Campbell,[email],24-10-2021,South
C1146,Jack Anderson,[email],04-06-2022,
C1297,Quincy Collins,quincy.collins@gmailcom,2021/12/13,East
C1266,Michael Campbell,[email],13/32/2022,
C1135,Karen Thomas,karen.thomas@gmailcom,2021-03-18,North
C1241,Fiona Nelson,[email],2023/08/02,  
C1033,Zachary Murphy,[email],2023/04/11,Central
C1034,LIAM JACKSON,[email],2023/02/02,
C1268,Kevin Turner,[email],2021-10-21,Central
C1073,Amy Bailey,[email],13/32/2022,Central
C1171,Isabella Taylor,[email],2023/01/12,East
C1003,Leonard James,[email],2022/06/30,West
C1192,Tina Lewis,tina.lewis@gmailcom,2023/03/01,East
C1161,Tina Lewis,[email],07-11-2021,North
C1206,Laura Phillips,[email],21-08-2023,East
C1085,Michael Campbell,[email],27-02-2021,
C1223,LIAM JACKSON,[email],25-06-2023,North
C1185,  Mia Harris  ,[email],23-10-2022,North
C1236,Kevin Turner,[email],2023-04-17,East
C1215,George Carter,[email],not-a-date,North
C1288,David Brown,david.browngmail.com,07-06-2023,East
C1254,Kevin Turner,[email],2021-12-27,West
C1067,LIAM JACKSON,[email],2021-06-29,East
C1136,Rebecca Stewart,rebecca.stewartgmail.com,2022-04-10,Central
C1181,Hannah Mitchell,[email],2022-06-14,South
C1203,Zoe King,zoe.kinggmail.com,2022-10-05,South
C1108,Robert Bennett,[email],2022/02/13,
C1213,Laura Phillips,laura.phillipsgmail.com,not-a-date,East
C1216,Julia Roberts,,2021/05/14,Central
C1039,Nathan Brooks,[email],24-12-2021,East
C1101,Tina Lewis,[email],2023/03/09,North
C1296,Robert Bennett,,2021/02/21,
C1121,Victor Walker,[email],2022-02-15,East
C1168,Julia Roberts,[email],06-06-2022,  
C1169,  Mia Harris  ,[email],22-07-2023,North
C1207,Victor Walker,[email],2022-07-01,
C1008,Wendy Hall,[email],2022-06-23,South
C1059,Xena Morgan,[email],27-12-2022,North
C1073,Hannah Mitchell,hannah.mitchell@gmailcom,06-07-2022,
C1218,Samantha Wood,[email],02-05-2022,Central
C1126,Julia Roberts,[email],09-10-2021,South
C1226,Samantha Wood,samantha.woodgmail.com,2022-07-08,South
C1285,Ulysses Rogers,ulysses.rogersgmail.com,2021/09/28,South
C1043,Fiona Nelson,fiona.nelsongmail.com,2022/09/13,West
C1087,Wendy Hall,wendy.hallgmail.com,2022/09/27,West
C1173,Yasmine Bell,[email],2023/05/30,
C1020,Teresa Morris,[email],2021/12/29,
C1185,Vincent Henderson,[email],13/32/2022,West
C1097,Queenie Price,[email],2022-04-19,South
C1124,Samuel Rodriguez,[email],2023-06-01,
C1294,Walter Cook,[email],04-02-2022,  
C1210,Teresa Morris,[email],2023-01-09,Central
C1083,Nancy Parker,nancy.parkergmail.com,not-a-date,
C1291,henry moore,[email],2021/08/01,West
C1258,Wendy Hall,,2022/03/26,  
C1300,Michael Campbell,[email],13-04-2022,West
C1257,Patrick Sanders,patrick.sanders@gmailcom,2021-03-24,South
C1237,Michael Campbell,[email],2023-08-27,Central
C1274,CAROL WHITE,[email],26-10-2021,North
C1221,Ulysses Rogers,[email],2022-02-06,  
C1007,Queenie Price,queenie.price@gmailcom,not-a-date,  
C1268,Kevin Turner,[email],2022-01-05,Central
C1136,Samantha Wood,samantha.wood@gmailcom,2023/06/21,
C1276,Patrick Sanders,,2023/02/24,East
C1234,Ursula Ross,[email],03-06-2022,East
C1165,Fiona Nelson,[email],2022-03-05,
C1047,Christine Cooper,[email],2021-07-04,
C1055,Diana Adams,[email],2021/08/15,South
C1033,Zachary Murphy,[email],2023/04/11,Central
C1180,Gloria Ward,[email],2023-01-09,
C1014,Oscar Evans,[email],2021-05-21,Central
C1066,Timothy Barnes,,30-07-2022,South
C1043,Kevin Turner,[email],2023-09-02,Central
C1256,Wendy Hall,[email],2021/11/02,  
C1194,Alice Johnson,[email],15-03-2023,Central
C1083,Vanessa Reed,[email],2022/12/01,South
C1147,Zachary Murphy,[email],19-11-2021,
C1128,Grace Wilson,[email],2021/04/16,  
C1056,David Brown,david.brown@gmailcom,2023-03-19,
C1034,Ethan Baker,[email],2021/02/10,South
C1148,Karen Thomas,[email],2022/04/10,
C1178,Isabella Taylor,[email],2022/03/25,Central
C1290,Karen Thomas,[email],2022-09-25,South
C1164,Iris Peterson,[email],11-04-2023,South
C1063,Kevin Turner,kevin.turnergmail.com,2022/04/06,East
C1191,Derek Richardson,derek.richardson@gmailcom,2022/08/03,East
C1061,Queenie Price,[email],27-01-2023,Central
C1209,Felix Howard,[email],26-08-2021,Central
C1191,George Carter,[email],2021-12-20,South
C1073,Ursula Ross,[email],2022-10-11,South
C1165,Katherine Ramirez,,19-06-2023,West
C1078,Uma Lee,[email],30-01-2022,
C1119,Queenie Price,[email],18-07-2021,
C1212,  Mia Harris  ,[email],2022-01-19,
C1277,Harold Torres,[email],2022/02/03,North
C1178,Amy Bailey,[email],04-12-2021,
C1243,Felix Howard,[email],2021/08/15,North
C1229,CAROL WHITE,carol.whitegmail.com,2022-12-10,Central
C1090,Leonard James,[email],2023/06/23,
C1112,Patricia Edwards,[email],02-02-2021,
C1173,Yasmine Bell,[email],2023/05/30,
C1123,Amy Bailey,[email],2022/10/24,
C1059,Zachary Murphy,[email],10-07-2022,
C1269,Nancy Parker,,2022-09-06,North
C1059,Noah Martin,[email],2022-09-12,
C1137,Vincent Henderson,,2022/04/27,
C1268,Karen Thomas,[email],15-08-2021,East
C1001,Julia Roberts,[email],08-07-2022,East
C1027,Yara Young,[email],2023-02-18,West
C1010,Tina Lewis,[email],2022-08-01,
C1001,Julia Roberts,[email],08-07-2022,East
C1219,Timothy Barnes,[email],2022/11/05,Central
C1035,Monica Watson,[email],23-04-2023,South
C1029,Ethan Baker,[email],2022-05-13,  
C1276,Quinn Robinson,[email],30-04-2022,West
C1154,peter martinez,[email],2022/03/15,
C1025,Hannah Mitchell,[email],12-12-2021,Central
C1128,Rachel Clark,[email],2022-03-28,
